timestamp,datetime,open,high,low,close,volume
1779494400,2026-05-23 00:00:00+00:00,75514.5,77384.0,74209.0,76715.5,8127795.0
1779580800,2026-05-24 00:00:00+00:00,76715.5,77522.5,76060.0,77030.5,6952229.0
1779667200,2026-05-25 00:00:00+00:00,77039.0,77880.5,76871.0,77281.5,7018099.0
1779753600,2026-05-26 00:00:00+00:00,77306.5,78058.5,75641.5,75903.5,11501278.0
1779840000,2026-05-27 00:00:00+00:00,75908.5,76158.5,74216.0,74425.0,9320993.0
1779926400,2026-05-28 00:00:00+00:00,74420.0,74573.0,72563.0,73599.0,12665993.0
1780012800,2026-05-29 00:00:00+00:00,73600.0,74300.0,72495.5,73436.0,11923656.0
1780099200,2026-05-30 00:00:00+00:00,73455.5,74115.5,73159.5,73864.5,5866928.0
1780185600,2026-05-31 00:00:00+00:00,73880.5,74257.5,73363.0,73662.0,5903141.0
1780272000,2026-06-01 00:00:00+00:00,73661.0,74078.0,70658.5,71394.0,13832181.0
1780358400,2026-06-02 00:00:00+00:00,71403.5,71403.5,66160.5,66736.5,21024357.0
1780444800,2026-06-03 00:00:00+00:00,66737.5,67497.0,64066.0,64124.5,18996485.0
1780531200,2026-06-04 00:00:00+00:00,64123.5,64741.5,61351.0,63865.5,25566396.0
1780617600,2026-06-05 00:00:00+00:00,63844.0,63961.5,59090.0,61027.5,31603905.0
1780704000,2026-06-06 00:00:00+00:00,61030.5,61506.0,59456.0,60856.5,18036432.0
1780790400,2026-06-07 00:00:00+00:00,60845.5,64240.0,60714.0,63303.0,20710271.0
1780876800,2026-06-08 00:00:00+00:00,63298.0,64186.0,62383.0,63067.0,19059024.0
1780963200,2026-06-09 00:00:00+00:00,63047.0,63506.5,60761.0,61701.5,20175891.0
1781049600,2026-06-10 00:00:00+00:00,61701.5,62837.5,60706.0,61490.5,19266848.0
1781136000,2026-06-11 00:00:00+00:00,61490.5,63911.0,61490.5,63604.5,15959212.0
1781222400,2026-06-12 00:00:00+00:00,63603.5,64369.5,62809.0,63552.5,15943169.0
1781308800,2026-06-13 00:00:00+00:00,63546.0,64745.5,63376.0,64424.0,9040949.0
1781395200,2026-06-14 00:00:00+00:00,64411.5,65780.0,63656.5,65709.5,10986030.0
1781481600,2026-06-15 00:00:00+00:00,65708.5,67262.0,65321.0,66293.0,14872514.0
1781568000,2026-06-16 00:00:00+00:00,66288.5,66964.0,65333.0,65652.0,13945025.0
1781654400,2026-06-17 00:00:00+00:00,65652.0,66424.0,63888.5,64484.0,18186104.0
1781740800,2026-06-18 00:00:00+00:00,64485.0,64786.5,62245.0,62931.0,16522625.0
1781827200,2026-06-19 00:00:00+00:00,62931.0,63651.5,62280.5,63519.5,12347243.0
1781913600,2026-06-20 00:00:00+00:00,63500.5,64373.5,63150.0,64277.0,11136374.0
1782000000,2026-06-21 00:00:00+00:00,64283.5,64571.5,63242.0,63284.5,9490884.0
1782086400,2026-06-22 00:00:00+00:00,63293.0,65603.0,63292.0,63997.0,15651642.0
1782172800,2026-06-23 00:00:00+00:00,63997.0,64250.0,61887.0,62703.5,14855748.0
1782259200,2026-06-24 00:00:00+00:00,62706.0,63191.5,59068.5,61057.0,21375829.0
1782345600,2026-06-25 00:00:00+00:00,61063.0,61938.0,58066.5,59775.0,22575379.0
1782432000,2026-06-26 00:00:00+00:00,59780.0,60738.5,58302.5,60078.5,25183289.0
1782518400,2026-06-27 00:00:00+00:00,60078.5,60931.5,59823.5,60007.0,10791018.0
1782604800,2026-06-28 00:00:00+00:00,60007.0,60537.0,58893.5,59556.5,10488892.0
1782691200,2026-06-29 00:00:00+00:00,59555.5,60765.0,58863.0,60230.5,19454429.0
1782777600,2026-06-30 00:00:00+00:00,60226.5,60256.5,58175.0,58611.5,17645270.0
1782864000,2026-07-01 00:00:00+00:00,58618.5,61321.5,57766.0,59995.5,21710681.0
1782950400,2026-07-02 00:00:00+00:00,59993.5,62186.5,59560.5,61546.5,20372080.0
1783036800,2026-07-03 00:00:00+00:00,61546.5,62952.5,61235.0,62571.0,14683879.0
1783123200,2026-07-04 00:00:00+00:00,62571.0,63450.0,62314.0,63121.5,11015777.0
1783209600,2026-07-05 00:00:00+00:00,63120.5,63991.5,62417.0,63624.0,10309511.0
1783296000,2026-07-06 00:00:00+00:00,63623.0,64697.5,61303.5,64030.5,20531587.0
1783382400,2026-07-07 00:00:00+00:00,64034.5,64305.0,62650.0,63333.0,17775816.0
1783468800,2026-07-08 00:00:00+00:00,63342.0,63746.5,61527.0,62263.0,15915846.0
1783555200,2026-07-09 00:00:00+00:00,62261.0,63487.0,61672.5,63206.0,14651601.0
1783641600,2026-07-10 00:00:00+00:00,63206.5,63229.0,63106.0,63133.0,31368.0
